Name,Description,Type,Latitude,Longitude,Town,Province,Country,Address,Pleiades or other URI,URI
Museo Archeologico di Aidone,Superbly displayed and comprehensive collection of archaeological material from the site of Morgantina,MUSEUM,37.41359619,14.44736011,Aidone,Enna,Italy,"Largo Torres Trupia, 94010 - Aidone (EN)",,http://sicily.classics.ox.ac.uk/museum/001
Museo Archeologico Regionale di Centuripe,An excellent and comprehensive display of archaeological material from Centuripe and the surrounding area,MUSEUM,37.622753,14.740806,Centuripe,Enna,Italy,"Via Giulio Cesare, 94010 Centuripe (EN)",,http://sicily.classics.ox.ac.uk/museum/002
Museo Civico Alessi,CURRENTLY CLOSED,MUSEUM,37.566675,14.2842906,Enna,Enna,Italy,"via Roma 475, 94100 - Enna (EN) ",,http://sicily.classics.ox.ac.uk/museum/003
Museo Archeologico Varisano,"A medium-sized collection from sites in the surrounding area (Calascibetta, Capodarso, Cozzo Matrice, Enna, Rossomanno, Assoro, Pietraperzia, Agira).",MUSEUM,37.5668363,14.2823959,Enna,Enna,Italy,"Palazzo Varisano - Piazza Mazzini 8, 94100 Enna (EN)",,http://sicily.classics.ox.ac.uk/museum/004
Museo Enzo Cammarata,"A private collection of antique furniture (principally French) and objets d'art of various cultures and periods, displayed in a restored summer house overlooking the Villa del Casale. The owner, Baron Cammarata del Casale, owns the land on which the Roman villa was found. There are numerous beautiful pieces in the many rooms of the museum, and they include a few Roman sculptures and a red-figure Krater (acquired recently during the auction of Versace's collection). The celebrated coin collection was not on display at the time of visit",MUSEUM,37.36568915,14.32913303,Contrada Casale,Enna,Italy,"Villa delle Meraviglie, S.P.15, Contrada Casale, 94015 - Piazza Armerina (EN)",,http://sicily.classics.ox.ac.uk/museum/005
Biblioteca Comunale / Museo Archeologico,"The major part of the collection previously on display here was removed by the Soprintendente and will form part of the collection in the new Piazza Armerina Archaeological Museum. They are left with 2 small display cases: 1 with medieval to early modern pottery; 1 with some ancient pottery including part of a red figure vase. Just a few ancient ceramics in total, but housed in a beautiful ex-Jesuit monastery that is now the communal library",MUSEUM,37.383153,14.367954,Piazza Armerina,Enna,Italy,"Via Vittorio Emanuele 20, 94015 - Piazza Armerina (EN)",,http://sicily.classics.ox.ac.uk/museum/006
Museo del Territorio e della Città di Piazza Armerina,Date of opening as yet unkown,MUSEUM,37.3850694,14.3639022,Piazza Armerina,Enna,Italy,"Palazzo Trigona, Piazza Duomo 20, 94015 - Piazza Armerina (EN)",,http://sicily.classics.ox.ac.uk/museum/007
Antiquarium Comunale (gia carcere mandamentale),"The collection derives entirely from excavations in Contrada Marcato and consists of Neolithic and Bronze Age material, then a break before late Hellenistic, Roman, Byzantine and Arabic material. 10-12 cases in total, neatly displayed with nice signboards",MUSEUM,37.4950083,14.3840359,Valguarnera Caropepe,Enna,Italy,"Piazza Colonnello Tuttobene, 94019 - Valguarnera Caropepe (EN)",,http://sicily.classics.ox.ac.uk/museum/008
Museo Archeologico di Caltanissetta,"A comprehensive collection from much of the province of Caltanissetta (principally Sabucina, Gibil Gabib, Polizzello, Capodarso, Vassallaggi, Desueri) from settlements, sanctuaries, necropoleis and chance finds. Amazing bronze material and some superb red and black figure vases. The material ranges in date from the Bronze Age to the Byzantine period",MUSEUM,37.50522357,14.0781641,Caltanissetta,Caltanissetta,Italy,"Contrada Santo Spirito, 93100 - Caltanissetta (CL)",,http://sicily.classics.ox.ac.uk/museum/009
Museo Archeologico Regionale di Gela,"Arranged over two floors, the lower floor is devoted to a geographically organised exhibit of material from the site of Gela, and includes some marvellous pieces. The upper floor is split into several discrete sections. A comprehensive display of the coins is preceded by the famous altars found in Bosco Littorale, and a pi-shaped corridor begins with material from the enormous Thesmophorion at Contrada Bitelemi and then runs through material from the territory around Gela in chronological order from prehistory to the Greeks, Romans and Byzantines",MUSEUM,37.063605,14.257248,Gela,Caltanissetta,Italy,"Corso Vittorio Emanuele 1, 93012 - Gela (CL) ",,http://sicily.classics.ox.ac.uk/museum/010
